# 
# Detected lows within the Pacific sector of the Southern Ocean
#   (derived from monthly ERA5 Reanalysis data)
# 
# Dr J. Scott Hosking
#   British Antarctic Survey
#   Twitter: @scotthosking
# 
# For more information see:
#   Website: https://scotthosking.com/asl_index
#   GitHub:  https://github.com/scotthosking/amundsen_sea_low_index
# 
# Column Labels:
#   time       = YYYY-MM-01 (monthly data)
#   SectorPres = Area-average sea level pressure over sector (170-298 E : 60-80 S)
#   ActCenPres = Actual central pressure of ASL
#   lon        = Longitudinal location of ASL (degrees East)
#   lat        = Latitudinal location of ASL
#   RelCenPres = Relative central pressure (ActCenPres 'minus' SectorPres)
# 
# WARNING: When an ASL is not detected by the algorithm that point in time 
#          is not included in this index 
# 
# The ASL (low pressure system) detection algorithm may be improved over time. Therefore 
# it is recommended that the version number below is noted when using these data.
#   ASLi_version_id = 3.20210820-era5
# 
# 

time,lon,lat,ActCenPres,SectorPres,RelCenPres
2020-10-01,208.75,-72.75,964.989990234375,974.53705,-9.54705810546875
2020-10-01,232.5,-73.5,967.3562622070312,974.53705,-7.1807861328125
2020-11-01,267.0,-69.5,965.4566650390625,976.7336,-11.27691650390625
2020-11-01,291.0,-69.75,974.0823364257812,976.7336,-2.6512451171875
2020-12-01,234.5,-72.25,972.7564086914062,980.7246,-7.96820068359375
2020-12-01,260.75,-71.0,972.864501953125,980.7246,-7.860107421875
2020-12-01,291.0,-69.75,978.8607177734375,980.7246,-1.8638916015625
2021-01-01,248.25,-71.75,976.4666137695312,984.7191,-8.25250244140625
2021-01-01,195.5,-77.25,980.1358032226562,984.7191,-4.58331298828125
2021-01-01,197.75,-77.25,980.1358032226562,984.7191,-4.58331298828125
2021-02-01,257.25,-70.25,968.80615234375,980.6277,-11.821533203125
2021-03-01,255.0,-69.25,969.7703247070312,980.3214,-10.55108642578125
2021-03-01,249.75,-69.25,969.80712890625,980.3214,-10.5142822265625
2021-04-01,179.0,-68.0,974.6045532226562,982.2072,-7.6026611328125
2021-04-01,203.25,-77.0,978.4304809570312,982.2072,-3.7767333984375
2021-04-01,232.5,-73.5,978.8739624023438,982.2072,-3.333251953125
2021-05-01,198.0,-75.0,980.85986328125,986.52496,-5.66510009765625
2021-05-01,182.75,-66.0,981.7761840820312,986.52496,-4.748779296875
2021-05-01,237.5,-58.25,983.2401733398438,986.52496,-3.2847900390625
2021-06-01,221.5,-68.75,972.075927734375,980.9114,-8.83544921875
2021-07-01,225.25,-68.25,972.3626708984375,981.68787,-9.3251953125
2021-08-01,276.0,-71.0,975.4657592773438,984.56415,-9.098388671875
2021-08-01,232.5,-73.5,979.5575561523438,984.56415,-5.006591796875
2021-08-01,200.25,-70.0,981.9991455078125,984.56415,-2.56500244140625
2021-09-01,243.25,-70.5,962.2421875,971.9279,-9.68572998046875
2021-09-01,170.0,-66.0,970.6658325195312,971.9279,-1.2620849609375
2021-10-01,251.25,-69.5,959.4293823242188,973.1568,-13.7274169921875
2021-11-01,255.75,-70.0,966.6537475585938,975.75385,-9.10009765625
2021-12-01,253.25,-71.25,968.4411010742188,976.5681,-8.12701416015625
2021-12-01,219.5,-73.0,969.7642211914062,976.5681,-6.80389404296875
2021-12-01,290.25,-69.25,972.3062744140625,976.5681,-4.2618408203125
2022-01-01,210.0,-70.5,978.0028076171875,985.3457,-7.3428955078125
2022-02-01,254.0,-71.25,974.7388916015625,983.578,-8.839111328125
2022-02-01,211.25,-74.0,976.826416015625,983.578,-6.7515869140625
2022-02-01,227.75,-72.75,977.15576171875,983.578,-6.4222412109375
2022-03-01,227.25,-70.25,970.5953369140625,981.20276,-10.607421875
2022-04-01,213.75,-69.5,971.1526489257812,979.208,-8.05535888671875
2022-05-01,213.5,-71.0,969.9879150390625,979.7633,-9.775390625
2022-06-01,272.0,-70.5,976.5739135742188,985.3949,-8.82098388671875
2022-06-01,226.75,-71.25,981.3284301757812,985.3949,-4.06646728515625
2022-06-01,232.5,-73.5,981.3389282226562,985.3949,-4.05596923828125
2022-07-01,204.0,-74.25,966.0700073242188,979.78796,-13.71795654296875
2022-07-01,232.5,-73.5,970.3765869140625,979.78796,-9.411376953125
2022-08-01,242.5,-69.75,963.9650268554688,976.04956,-12.08453369140625
2022-09-01,215.75,-72.0,963.9661865234375,972.4884,-8.522216796875
2022-09-01,253.5,-69.0,964.338623046875,972.4884,-8.1497802734375
